<RecentFiles>
  <RecentFiles>
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:MyUtilities/f:DeleteSingleEntityById.cs" caret="818" fromTop="22" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:MyUtilities/f:DeleteSingleEntityById.cs" caret="727" fromTop="22" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="26535" fromTop="26" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="26535" fromTop="32" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25982" fromTop="32" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="26101" fromTop="35" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_ActiveUserFile.cs" caret="2230" fromTop="38" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="28" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="28" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="38" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="35" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:MyUtilities/f:EntitiesToListView.cs" caret="15165" fromTop="35" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="28" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="41" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25471" fromTop="27" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25768" fromTop="33" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25856" fromTop="37" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_Case.cs" caret="25199" fromTop="17" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:FluentMappings/f:ActiveUserFileMap.cs" caret="551" fromTop="18" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/d:FluentMappings/f:NotesAndConclusionMap.cs" caret="629" fromTop="18" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Program.cs" caret="429" fromTop="18" />
  </RecentEdits>
</RecentFiles>
